short_name,long_name,Sub-Borough Area,2005-2009,2006-2010,2007-2011,2008-2012,2009-2013,2010-2014,2011-2015,2012-2016,2013-2017,2014-2018,2015-2019,2016-2020,2017-2021,2018-2022
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Riverdale/Kingsbridge,0.038303647158609,0.0340438741721854,0.037416976736099,0.0331226385112469,0.0345001622264682,0.0355491227450842,0.0398281921124561,0.0387985419879434,0.0424056587337538,0.0408191600138841,0.0467315335069207,0.0362438220757825,0.0446801231611358,0.0411031233499858
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Soundview/Parkchester,0.0311964346931779,0.0312960309933615,0.0389370844819199,0.0416944697199474,0.0434791340322127,0.0464919865671942,0.0544623612995929,0.0505339623758858,0.0516417084831483,0.0530971719346316,0.0522886018652203,0.0507124072693017,0.0485302327372129,0.0509436264540796
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Throgs Neck/Co-op City,0.00879233345738742,0.0124262470945825,0.00985789271540136,0.0101147716951532,0.0119594857810674,0.00765239463959088,0.0108010121228143,0.0156729000613121,0.0201321534835195,0.0189382179447377,0.0246597970581295,0.0175541941564562,0.0190151891953935,0.0332302936630603
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Pelham Parkway,0.0364123072953622,0.0416666666666667,0.0437063499726433,0.0493263376084985,0.0452100409836066,0.0500574272588055,0.056111462951235,0.0536264574133494,0.0562080536912752,0.0595360164060497,0.0578981511514758,0.0502676506920908,0.0417826426896013,0.0386984467059454
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Williamsbridge/Baychester,0.0217714344956284,0.0289301685586515,0.028809218950064,0.0287373891776215,0.0308215717317344,0.0324913356438283,0.0377660105904686,0.0454078419674522,0.0546205784540965,0.0598786856531188,0.0605399158989503,0.0521118344497909,0.0460550685269786,0.046366023255143
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Williamsburg/Greenpoint,0.0984239523121387,0.0968944368593286,0.0940782785496442,0.0889764596080058,0.0565282943009348,0.0346959399211366,0.0363001745200698,0.036045216931816,0.0374602820670049,0.0380616481134502,0.0363360543234848,0.0358205233251991,0.0359888676291529,0.0334254021239827
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Brooklyn Heights/Fort Greene,0.0279359913208571,0.0272365631986991,0.0262408575735581,0.0267903142709943,0.0240204658677797,0.0257987538114808,0.0317989485831517,0.035251780328949,0.0372922984386356,0.0373166626592931,0.0377026900365545,0.0369275202860679,0.0395363324878743,0.0382340247277159
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Bedford Stuyvesant,0.0282953562157485,0.0321435398858454,0.0346199017723681,0.036891576990548,0.0327178575164766,0.0359834980136498,0.0358442731996285,0.0367481365921304,0.0359951378035772,0.0386900413927441,0.0337387675747445,0.0340901233145096,0.0324003510230474,0.0322715206674251
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Bushwick,0.0441272479078877,0.0542803970223325,0.0545068753616798,0.0521908260846075,0.0515224337813928,0.0498297740637574,0.0464153354632588,0.0455342396137721,0.0432671748044173,0.0360313445419828,0.0385761059550479,0.0395072927359099,0.0398070539914512,0.0446995198940456
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),East New York/Starrett City,0.0292373913749695,0.0414187466192721,0.0467263427109974,0.0551485655737705,0.0488738106777543,0.0513656542349076,0.0498333950388745,0.0416768635896432,0.0477072607419526,0.0513887247370287,0.0474640881409511,0.045666250141997,0.0542935653766888,0.0538557779799818
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Park Slope/Carroll Gardens,0.0152676611851522,0.0155058384228347,0.0155996822875298,0.0210404551991496,0.0244149272612271,0.0232804893271751,0.0262196834909636,0.0242092686914419,0.0267463505437445,0.0250065806791261,0.0253194037796114,0.0224216710182768,0.0235944581953775,0.0213249486333354
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Sunset Park,0.070479635751263,0.0818926823617989,0.0928045553893938,0.0864931989487972,0.0820098932569643,0.0853676193785654,0.0897209261888892,0.0862833165888541,0.0907011736382787,0.091981277329556,0.0889374366767984,0.0738816649038761,0.0696058615462355,0.0588763114301491
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),North Crown Heights/Prospect Heights,0.020556667273058,0.0267768758661651,0.0278105635880791,0.0295427445063636,0.0309617758841899,0.0299710574784127,0.0267785582952242,0.0267504446857169,0.0268928423665701,0.0269435932357281,0.0235728989132119,0.0237672389221426,0.0196936542669584,0.0211359202254498
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),South Crown Heights,0.0422436405782956,0.0442589708172922,0.0515388444756801,0.0493000964376516,0.0517031810500726,0.0474744525547445,0.0466094420600858,0.0456064197389839,0.0425013613045597,0.0395270175830934,0.0397969713026745,0.0427771928852441,0.0421383995140001,0.0389449569686088
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Bay Ridge,0.0264864864864865,0.0330945748773047,0.0364396458079594,0.0456886090065269,0.0484878369493754,0.0545901692392324,0.061370295986567,0.0617199986397796,0.0606997672075327,0.0653440180746284,0.0544492059490799,0.0514360598449274,0.054185099982304,0.0559006211180124
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Bensonhurst,0.0381022678103286,0.0386625951037731,0.0364757256614436,0.0405089058524173,0.0371416324163494,0.0412208779122088,0.0455115747004846,0.0488606485539001,0.0549331761006289,0.0623845181367305,0.0604112479756588,0.0627199440936431,0.065130553390491,0.0687509081222454
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Borough Park,0.0656020581037837,0.0753945239766796,0.0789595482736277,0.0740242261103634,0.0798933101758521,0.0832136389183788,0.0852099236641221,0.091610877990967,0.0977603509005117,0.0985944605208764,0.101751575721698,0.0934608587171224,0.0954562549146979,0.101023155627356
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Coney Island,0.0264356791751589,0.0299806576402321,0.029323402390937,0.0356029690562643,0.0313724230942136,0.0381847649918963,0.0422598291691993,0.0434477030221711,0.045451695818444,0.0541977611940299,0.055386857767521,0.0569731632204135,0.0655347312426548,0.0986912477191216
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Flatbush,0.0569708846584546,0.0565315626873242,0.0607751228992798,0.0689888321559301,0.0722257465755034,0.0682094726450398,0.0747783717940042,0.0789313356048469,0.0736124283069142,0.0726882206647072,0.0743967981703831,0.0694174214469417,0.0663941422218229,0.0726183995645073
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Sheepshead Bay/Gravesend,0.0337734632225654,0.0372600677455777,0.0286070910501636,0.0283256611000974,0.0294964272410173,0.0368573232742863,0.0379564489112228,0.0429183113668295,0.0460659045057162,0.0437609900136027,0.0378679765026053,0.0453491031463391,0.0630829731222984,0.0999188159620308
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Brownsville/Ocean Hill,0.0193618240876377,0.0197552660416413,0.0234184371838362,0.0238945101625417,0.0250398955462063,0.0285537283171886,0.027548818941196,0.0237136832881514,0.0251145243869577,0.0170060716780399,0.0156065573770492,0.020811762269621,0.0213896942876036,0.0228496765352624
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),East Flatbush,0.0291106332445357,0.0344260259514497,0.0413416536661466,0.0441245354901165,0.0415912051599784,0.0398542759335448,0.0393551593464621,0.0341950610517341,0.0295286592560392,0.0332859877724943,0.0364408605459974,0.0392506142506142,0.0375740375123396,0.0418367861283331
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Flatlands/Canarsie,0.0199822893004274,0.0241938532491589,0.0361765682044474,0.0674217907227616,0.0666690145805452,0.0687377690802348,0.0709657299282719,0.0636227804996699,0.0419636899954349,0.04034835130105,0.039030159668835,0.0381613482525211,0.0365592141671278,0.0341998231653404
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Astoria,0.0314857219827586,0.0328766655861328,0.0321278880460009,0.0305687284637167,0.0300550640140473,0.0283626268876365,0.0249173574311866,0.0245576798713251,0.0266502803077493,0.0282913598049819,0.0283603930039718,0.0359694970439551,0.0359897172236504,0.0352588022621358
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Sunnyside/Woodside,0.0570836212854181,0.064721919302072,0.0646547094834067,0.0629135538954109,0.058896976781255,0.0523894642763262,0.0533079485959067,0.0512222899065074,0.0510043900492218,0.0515936832669848,0.0553481450539122,0.0579754758606536,0.0535468995290424,0.056680690934748
unit_occ_rent_sevcrowd_pct,Severe crowding rate (% of renter households),Jackson Heights,0.0944532117598924,0.099603567888999,0.105020992695692,0.104597346497994,0.106541593309859,0.109268786820569,0.108650152338058,0.105281931677871,0.103653693407466,0.09698401586746,0.101605874276163,0.109716810358052,0.116243790713585,0.113470968547959
